,체결시각,체결가,전일비,매도,매수,거래량,변동량
377,15:17,55900.0,상승  100,56000.0,55900.0,17508505.0,74920.0
378,15:18,56000.0,상승  200,56000.0,55900.0,17582097.0,73592.0
379,15:19,56000.0,상승  200,56000.0,55900.0,17690252.0,108155.0
380,15:30,55800.0,보합0,55800.0,55700.0,22180825.0,4490573.0
381,15:40,55800.0,보합0,0.0,55800.0,22195483.0,14658.0
382,15:41,55800.0,보합0,0.0,55800.0,22196304.0,821.0
383,15:42,55800.0,보합0,0.0,55800.0,22221490.0,25186.0
384,15:43,55800.0,보합0,0.0,55800.0,22221740.0,250.0
385,15:44,55800.0,보합0,0.0,55800.0,22222385.0,645.0
386,15:45,55800.0,보합0,0.0,0.0,22226912.0,4527.0
387,15:46,55800.0,보합0,0.0,55800.0,22238069.0,11157.0
388,15:47,55800.0,보합0,0.0,55800.0,22238308.0,239.0
389,15:48,55800.0,보합0,0.0,55800.0,22238915.0,607.0
390,15:49,55800.0,보합0,55800.0,0.0,22251200.0,12285.0
391,15:50,55800.0,보합0,55800.0,0.0,22252057.0,857.0
392,15:51,55800.0,보합0,55800.0,0.0,22253275.0,1218.0
393,15:52,55800.0,보합0,55800.0,0.0,22255056.0,1781.0
394,15:53,55800.0,보합0,55800.0,0.0,22256202.0,1146.0
395,15:54,55800.0,보합0,55800.0,0.0,22257349.0,1147.0
396,15:55,55800.0,보합0,55800.0,0.0,22265374.0,8025.0
397,15:56,55800.0,보합0,55800.0,0.0,22265732.0,358.0
398,15:57,55800.0,보합0,55800.0,0.0,22266518.0,786.0
399,15:58,55800.0,보합0,55800.0,0.0,22268583.0,2065.0
400,15:59,55800.0,보합0,55800.0,0.0,22268824.0,241.0
